arabic,arabic_romanization,hebrew,hebrew_romanization,layers
طباخ,ṭabbāḵ,טבח,tavákh,direct_cognate_ar→he
طبخ,ṭabaḵa,טבח,tavákh,direct_cognate_ar→he;direct_cognate_he→ar
طبع,ṭabaʕa,טבע,téva,direct_cognate_he→ar
طحال,ṭiḥāl,טחול,təḥṓl,shared_proto_semitic_root
طحن,ṭaḥana,טחן,takhán,direct_cognate_he→ar;shared_proto_semitic_root
طري,ṭariyy,טרי,tarí,direct_cognate_ar→he;direct_cognate_he→ar
طريق,ṭarīq,דרך,dérekh,direct_cognate_ar→he;direct_cognate_he→ar
طعام,ṭaʕām,טעם,tá'am,direct_cognate_ar→he
طعم,ṭaʕima,טעם,tá'am,direct_cognate_ar→he;direct_cognate_he→ar
طفا,ṭafā,צף,tsaf,direct_cognate_ar→he
طفيل,ṭufayl,טפיל,tapil,direct_cognate_ar→he
طقس,ṭaqs,טקס,tékes,shared_borrowing_source
طل,ṭall,טל,tal,direct_cognate_ar→he;direct_cognate_he→ar
طوبغرافيا,ṭūbūḡrāfyā,טופוגרפיה,topográfya,shared_borrowing_source
طور,ṭawr,טור,túr,direct_cognate_he→ar
طيب,ṭayyib,טוב,tov,direct_cognate_he→ar;shared_proto_semitic_root
طيط,ṭīṭ,טיט,tít,direct_cognate_ar→he
طين,ṭīn,טיט,tít,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
ظبي,ẓaby,צבי,tsví,direct_cognate_ar→he;direct_cognate_he→ar
ظعن,ẓaʕana,צען,tsa'án,direct_cognate_ar→he;direct_cognate_he→ar
ظفر,ẓufr,ציפורן,tsipóren,direct_cognate_he→ar;shared_proto_semitic_root
ظل,ẓill,צל,tsél,direct_cognate_he→ar;shared_proto_semitic_root
ظمئ,ẓamiʔa,צמא,tsamé,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
ظهر,ẓahara,צהריים,tsohoráyim,direct_cognate_ar→he;direct_cognate_he→ar
عاصفة,ʕāṣifa,סופה,sufá,direct_cognate_he→ar
عاقب,ʕāqaba,עקב,ékev,direct_cognate_he→ar
عالم,ʕālam,עולם,'olám,direct_cognate_he→ar
عام,ʕām,עם,am,direct_cognate_ar→he;direct_cognate_he→ar
عامة,ʕāmma,עם,am,direct_cognate_ar→he
عبادة,ʕibāda,עבודה,avodá,direct_cognate_ar→he;direct_cognate_he→ar
عبد,ʕabd,עבד,éved,direct_cognate_ar→he;direct_cognate_he→ar
عبد الله,ʕabd allāh,עובדיה,Ovadyá,direct_cognate_ar→he;direct_cognate_he→ar
عبر,ʕabara,עבר,avár,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
عبر,ʕabara,עיבר,ʿibēr,direct_cognate_he→ar
عبودية,ʕubūdiyya,עבדות,avdút,direct_cognate_ar→he
عتيق,ʕatīq,עתיק,atík,direct_cognate_ar→he
عجل,ʕijl,עגל,égel,direct_cognate_ar→he
عجلة,ʕajala,מעגל,ma'agál,direct_cognate_ar→he
عجلة,ʕajala,עגלה,agalá,direct_cognate_ar→he;direct_cognate_he→ar
عدس,ʕadas,עדשה,adashá,direct_cognate_ar→he;direct_cognate_he→ar
عدسة,ʕadasa,עדשה,adashá,direct_cognate_he→ar
عذر,ʕaḏara,עזרה,ʿezrá,direct_cognate_ar→he;direct_cognate_he→ar
عربة,ʕaraba,ערבה,aravá,direct_cognate_he→ar
عرس,ʕurs,דוד,dod,shared_proto_semitic_root
عرس,ʕurs,ידה,yadá,shared_proto_semitic_root
عرس,ʕurs,ירה,yará,shared_proto_semitic_root
عرس,ʕurs,כבד,kavéd,shared_proto_semitic_root
عرس,ʕurs,כיפר,kipér,shared_proto_semitic_root
عرس,ʕurs,כרוב,kruv,shared_proto_semitic_root
عرس,ʕurs,מחסנית,makhsanít,shared_proto_semitic_root
عرس,ʕurs,צלחת,tsalákhat,shared_proto_semitic_root
عرش,ʕaraša,ערש,éres,direct_cognate_ar→he;direct_cognate_he→ar
عرعر,ʕarʕar,ערער,ar'ár,direct_cognate_ar→he
عري,ʕariya,עירום,eróm,direct_cognate_ar→he
عريان,ʕuryān,ערום,aróm,direct_cognate_he→ar
عز,ʕazza,עז,áz,direct_cognate_he→ar
عز,ʕazza,עזז,azáz,direct_cognate_ar→he;direct_cognate_he→ar
عزب,ʕazaba,עזב,azáv,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
عزة,ʕizza,עוז,'óz,direct_cognate_he→ar
عزر,ʕazara,עזר,'azár,direct_cognate_ar→he
عشب,ʕušb,עשב,ésev,direct_cognate_ar→he
عشرون,ʕišrūna,עשרים,'esrím,direct_cognate_ar→he;shared_proto_semitic_root
عصا,ʕaṣan,עץ,ʿēṣ,direct_cognate_ar→he;shared_proto_semitic_root
عصفور,ʕuṣfūr,ציפור,tsipór,direct_cognate_ar→he;direct_cognate_he→ar
عصمة,ʕiṣma,עוצמה,otsmá,direct_cognate_he→ar
عطس,ʕaṭasa,התעטש,hit'atésh,direct_cognate_he→ar
عظم,ʕaẓm,עצם,étsem,direct_cognate_he→ar;shared_proto_semitic_root
عظيم,ʕaẓīm,עצום,atsúm,direct_cognate_ar→he;direct_cognate_he→ar
عفر,ʕafar,עופר,ófer,direct_cognate_ar→he
عقب,ʕaqib,עקב,ékev,direct_cognate_ar→he
عقد,ʕaqada,עקידה,ʿaqedá,direct_cognate_he→ar
عقر,ʕaqara,עקר,akár,direct_cognate_ar→he
عقرب,ʕaqrab,עקרב,akráv,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
عقعق,ʕaqʕaq,עקעק,ak'ák,direct_cognate_ar→he;direct_cognate_he→ar
علا,ʕalā,עלה,ʕālā,direct_cognate_ar→he
علقة,ʕalaqa,עלוקה,ʿălūqâ,direct_cognate_ar→he;direct_cognate_he→ar
على,ʕalā,על,al,direct_cognate_ar→he;shared_proto_semitic_root
على,ʕalā,עלי,eli,direct_cognate_he→ar
علي,ʕaliya,עלה,ʕālā,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
علي,ʕaliya,עלי,eli,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
علية,ʕilliyya,עלייה,aliyá,direct_cognate_ar→he
عم,ʕamma,עם,am,direct_cognate_ar→he;direct_cognate_he→ar
عماد,ʕimād,עמוד,amúd,direct_cognate_ar→he
عمد,ʕamada,עמד,amád,direct_cognate_ar→he;direct_cognate_he→ar
عمق,ʕamuqa,עמק,émek,direct_cognate_he→ar
عمل,ʕamila,עמל,amál,direct_cognate_ar→he;direct_cognate_he→ar
عمود,ʕamūd,עמוד,amúd,direct_cognate_ar→he;direct_cognate_he→ar
عنان,ʕanān,ענן,'anán,direct_cognate_ar→he;direct_cognate_he→ar
عنب,ʕinab,ענב,'enáv,direct_cognate_ar→he;direct_cognate_he→ar
عنب,ʕinab,ענבה,,direct_cognate_ar→he
عنبر,ʕanbar,ענבר,inbár,shared_borrowing_source
عنز,ʕanz,עז,áz,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
عنزة,ʕanza,עז,áz,direct_cognate_ar→he
عنكبوت,ʕankabūt,עכביש,akavísh,direct_cognate_ar→he;direct_cognate_he→ar
عني,ʕuniya,עני,aní,direct_cognate_he→ar
عور,ʕawira,עור,ʕōr,direct_cognate_ar→he;direct_cognate_he→ar
عورة,ʕawra,ערוה,'ervá,direct_cognate_he→ar
عورة,ʕawra,ערווה,'ervá,direct_cognate_ar→he
عيد الميلاد,ʕīd al-mīlād,חג המולד,khág hamolád,direct_cognate_he→ar
عيسى,ʕīsā,ישו,yéshu,direct_cognate_ar→he
عيسى,ʕīsā,ישוע,yeshúa,direct_cognate_ar→he
عين,ʕayn,עין,áyin,shared_proto_semitic_root
غار,ḡāra,ער,'ér,direct_cognate_ar→he
غاز,ḡāzin,גז,gaz,shared_borrowing_source
غاز,ḡāzin,כאוס,ká'os,shared_borrowing_source
غبرة,ḡubra,עפר,afár,direct_cognate_he→ar
غراب,ḡurāb,עורב,'orév,direct_cognate_he→ar;shared_proto_semitic_root
غرلة,ḡurla,עורלה,orlá,direct_cognate_ar→he
غزة,ḡazza,עזה,áza,direct_cognate_he→ar
غطا,ḡaṭā,עטה,ʿatá,direct_cognate_ar→he;direct_cognate_he→ar
غطى,ḡaṭṭā,עטה,ʿatá,direct_cognate_ar→he
غل,ḡalla,עול,ol,direct_cognate_he→ar
غلام,ḡulām,עלם,élem,direct_cognate_ar→he
غنى,ḡannā,ענה,ʿanáh,direct_cognate_ar→he
غيطلة,ḡayṭala,עלטה,alatá,direct_cognate_ar→he;direct_cognate_he→ar
فئة,fiʔa,פאה,pe'á,shared_proto_semitic_root
فئة,fiʔa,פות,pót,shared_proto_semitic_root
فاح,fāḥa,פוח,púakh,direct_cognate_he→ar
فاخ,fāḵa,פוח,púakh,direct_cognate_he→ar
فاطمة,fāṭima,פטמה,pitma,direct_cognate_he→ar
فانوس,fānūs,פנס,panás,shared_borrowing_source
فبراير,fibrāyir,פברואר,fébruar,shared_borrowing_source
فتات,futāt,פת,pát,direct_cognate_ar→he
فتح,fataḥa,פתח,patákh,direct_cognate_he→ar;shared_proto_semitic_root
فتحة,futḥa,פתח,patákh,direct_cognate_ar→he;direct_cognate_he→ar
فجر,fajara,פגר,péger,direct_cognate_he→ar
فحم,faḥm,פחם,pekhám,direct_cognate_ar→he;direct_cognate_he→ar
فخ,faḵḵa,פח,pakh,direct_cognate_he→ar
فدى,fadā,פדה,padá,direct_cognate_he→ar
فرأ,faraʔ,פרא,pére,direct_cognate_ar→he;direct_cognate_he→ar
فرث,faraṯa,פרש,parásh,direct_cognate_he→ar
فرخ,farḵ,אפרוח,'efróakh,direct_cognate_he→ar
فرخ,farḵ,פרח,pérakh,direct_cognate_ar→he;direct_cognate_he→ar
فردوس,firdaws,פרדס,pardés,shared_borrowing_source
فرس,farasa,פרס,parás,direct_cognate_ar→he;shared_borrowing_source
فرس,farasa,פרץ,paráts,direct_cognate_ar→he
فرس,farasa,פרש,parásh,direct_cognate_ar→he;direct_cognate_he→ar
فرسخ,farsaḵ,פרסה,parsa,direct_cognate_he→ar
فرصاد,firṣād,חרצן,ḥarṣā́n,direct_cognate_ar→he
فرض,faraḍa,פרץ,paráts,direct_cognate_ar→he;direct_cognate_he→ar
فستق,fustuq,פיסטוק,fístuk,shared_borrowing_source
فسخ,fasaḵa,פסח,pasákh,direct_cognate_ar→he;direct_cognate_he→ar
فسفس,fasfasa,פשפש,pishpésh,direct_cognate_ar→he
فسيفساء,fusayfisāʔ,פסיפס,psefás,shared_borrowing_source
فصح,faṣuḥa,פסחא,páskha,shared_borrowing_source
فصح,faṣuḥa,פצה,patsá,direct_cognate_ar→he;direct_cognate_he→ar
فصفص,faṣfaṣ,אספסת,aspéset,shared_borrowing_source
فطر,faṭara,הפטיר,hiftír,direct_cognate_he→ar
فطر,faṭara,פטר,patár,direct_cognate_ar→he
فطرة,fiṭra,פטריה,pitriyá,direct_cognate_ar→he;direct_cognate_he→ar
فظيع,faẓīʕ,פצע,pétsa,direct_cognate_ar→he
فعل,faʕala,פעל,pa'al,direct_cognate_ar→he;direct_cognate_he→ar
فك,fakka,פוך,pukh,direct_cognate_he→ar
فلاش,flāš,פלאש,flesh,shared_borrowing_source
فلافل,falāfil,פלפל,pilpél,shared_borrowing_source
فلان,fulān,פלוני,plóni,direct_cognate_ar→he
فلان,fulān,פלני,plóni,direct_cognate_he→ar
فلفل,filfil,פלפל,pilpél,shared_borrowing_source
فلق,falaqa,פלג,péleg,direct_cognate_he→ar
فلك,falak,פלך,pélekh,direct_cognate_ar→he
فلكلور,folklōr,פולקלור,folklór,shared_borrowing_source
فم,fam,פה,pó,direct_cognate_he→ar;shared_proto_semitic_root
فني,faniya,פנים,paním,shared_proto_semitic_root
فول,fūl,פול,pol,direct_cognate_he→ar
فولاذ,fūlāḏ,פלדה,pladá,shared_borrowing_source
في,fī,ב־,b'-,shared_proto_semitic_root
في,fī,פאה,pe'á,shared_proto_semitic_root
في,fī,פה,pó,direct_cognate_ar→he;shared_proto_semitic_root
في,fī,פות,pót,shared_proto_semitic_root
فيديو,fīdiyū,וידאו,víde'o,shared_borrowing_source
فيل,fīl,פיל,píl,direct_cognate_ar→he;direct_cognate_he→ar
قاء,qāʔa,הקיא,hekí,direct_cognate_he→ar
قادوس,qādūs,כד,kad,shared_borrowing_source
قاض,qāḍa,קצין,katsín,direct_cognate_he→ar
قام,qāma,קם,qɔm,direct_cognate_ar→he;direct_cognate_he→ar
قاموس,qāmūs,אוקיינוס,okyános,shared_borrowing_source
قاووش,qāwūš,קופסה,kufsá,shared_borrowing_source
قبر,qabara,קבורה,k'vura,direct_cognate_he→ar
قبر,qabara,קבר,kéver,direct_cognate_ar→he;direct_cognate_he→ar
قبض,qabaḍa,קבץ,kaváts,direct_cognate_ar→he;direct_cognate_he→ar
قبض,qabaḍa,קיבוץ,kibútz,direct_cognate_he→ar
قبعة,qubbaʕa,כובע,kóva,direct_cognate_ar→he;direct_cognate_he→ar
قتل,qatala,קטל,katál,direct_cognate_he→ar
قد,qadda,קוד,kód,direct_cognate_ar→he
قدح,qadaḥa,קדח,kadákh,direct_cognate_he→ar
قدس,qadusa,קדוש,kadósh,direct_cognate_he→ar;shared_proto_semitic_root
قدم,qadama,קדם,kédem,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
قدم,qadama,קודם,qóḏɛm,shared_proto_semitic_root
قديم,qadīm,קדום,kadúm,direct_cognate_he→ar
قر,qarra,קר,qar,direct_cognate_ar→he;direct_cognate_he→ar
قرأ,qaraʔa,קרא,kará,direct_cognate_ar→he
قرب,qaruba,קרב,karáv,direct_cognate_he→ar
قربان,qurbān,קרבן,korbán,direct_cognate_ar→he;direct_cognate_he→ar
قرش,qaraša,כריש,karísh,direct_cognate_he→ar
قرصان,qurṣān,קורס,kurs,shared_borrowing_source
قرطاس,qirṭās,כרטיס,kartís,shared_borrowing_source
قرفة,qirfa,קליפה,k'lipá,direct_cognate_he→ar
قرن,qarn,קרן,kéren,direct_cognate_he→ar;shared_proto_semitic_root
قروعة,qarrūʕa,קרח,kérakh,direct_cognate_ar→he
قريب,qarīb,קרוב,karóv,direct_cognate_ar→he;direct_cognate_he→ar
قرية,qarya,קריה,kiryá,direct_cognate_ar→he;direct_cognate_he→ar
قرية,qarya,קרת,qeret,direct_cognate_ar→he;direct_cognate_he→ar
قش,qašš,קש,kash,direct_cognate_he→ar
قص,qaṣṣa,קצץ,katsáts,direct_cognate_ar→he;direct_cognate_he→ar
قصاب,qaṣṣāb,קצב,kétsev,direct_cognate_ar→he;direct_cognate_he→ar
قصي,qaṣiyy,קצה,katsé,direct_cognate_ar→he
قصير,qaṣīr,קצר,katsár,direct_cognate_ar→he;direct_cognate_he→ar
قط,qaṭṭu,חתול,khatúl,direct_cognate_he→ar
قطار,qiṭār,קטר,qitér,direct_cognate_he→ar
قطب,qaṭaba,קוטב,kótev,direct_cognate_he→ar
قطر,qaṭara,קיטר,kitér,direct_cognate_he→ar
قطران,qaṭrān,קטר,qitér,direct_cognate_ar→he
قطف,qaṭafa,קטף,katáf,direct_cognate_ar→he
قفز,qafaza,קפץ,kafáts,direct_cognate_ar→he;direct_cognate_he→ar
قفص,qafaṣ,קופסה,kufsá,shared_borrowing_source
قفير,qafīr,כפור,k'fór,direct_cognate_ar→he
قل,qalla,קלל,kalál,direct_cognate_he→ar
قلس,qallasa,קלס,keles,direct_cognate_ar→he
قلم,qalama,קולמוס,kulmus,direct_cognate_he→ar;shared_borrowing_source
قلى,qalā,קלה,kalá,direct_cognate_he→ar
قلى,qalā,קלי,qalí,direct_cognate_ar→he;direct_cognate_he→ar
قليل,qalīl,קל,kal,direct_cognate_he→ar
قمح,qamḥ,קמח,kémakh,direct_cognate_ar→he;direct_cognate_he→ar
قمين,qamīn,קמין,kamin,direct_cognate_he→ar
قن,qunn,דוד,dod,shared_proto_semitic_root
قن,qunn,ידה,yadá,shared_proto_semitic_root
قن,qunn,ירה,yará,shared_proto_semitic_root
قن,qunn,כבד,kavéd,shared_proto_semitic_root
قن,qunn,כיפר,kipér,shared_proto_semitic_root
قن,qunn,כרוב,kruv,shared_proto_semitic_root
قن,qunn,מחסנית,makhsanít,shared_proto_semitic_root
قن,qunn,צלחת,tsalákhat,shared_proto_semitic_root
قن,qunn,קן,ken,direct_cognate_ar→he
قنع,qaniʕa,כנען,k'ná'an,direct_cognate_he→ar
قنفذ,qunfuḏ,קיפוד,qippṓḏ,direct_cognate_ar→he;direct_cognate_he→ar;shared_borrowing_source
قهوة,qahwa,כהה,kehé,direct_cognate_ar→he;direct_cognate_he→ar
قوس,qawisa,קשת,késhet,direct_cognate_ar→he;direct_cognate_he→ar
قول,qawl,קול,kol,direct_cognate_ar→he;direct_cognate_he→ar
قير,qīr,גיר,gir,shared_borrowing_source
قيصر,qayṣar,צאר,tsár,shared_borrowing_source
قيصر,qayṣar,קיסר,kesár,direct_cognate_he→ar;shared_borrowing_source
قيظ,qayẓ,קיץ,káyits,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
قيوم,qayyūm,קיים,kayám,direct_cognate_he→ar
كأس,kaʔs,כוס,kos,shared_proto_semitic_root
كأس,kaʔs,ראש,rosh,shared_proto_semitic_root
كئب,kaʔiba,כאב,ke'év,direct_cognate_ar→he;direct_cognate_he→ar
كاتب,kātaba,כותב,kotév,direct_cognate_ar→he;direct_cognate_he→ar
كانون,kānūn,כור,kur,shared_borrowing_source
كاهن,kāhin,כוהן,kohén,direct_cognate_he→ar
كاهنة,kāhina,כוהנת,kohénet,direct_cognate_ar→he
كبد,kabbada,דוד,dod,shared_proto_semitic_root
كبد,kabbada,ידה,yadá,shared_proto_semitic_root
كبد,kabbada,ירה,yará,shared_proto_semitic_root
كبد,kabbada,כבד,kavéd,direct_cognate_he→ar;shared_proto_semitic_root
كبد,kabbada,כיפר,kipér,shared_proto_semitic_root
كبد,kabbada,כרוב,kruv,shared_proto_semitic_root
كبد,kabbada,מחסנית,makhsanít,shared_proto_semitic_root
كبد,kabbada,צלחת,tsalákhat,shared_proto_semitic_root
كبر,kabura,כבר,kvár,direct_cognate_ar→he
كبش,kabš,כבש,kéves,direct_cognate_ar→he;direct_cognate_he→ar
كبل,kabl,כבל,kével,direct_cognate_he→ar
كتاب,kitāb,כתב,katáv,direct_cognate_he→ar
كتابة,kitāba,חפירה,khafirá,direct_cognate_he→ar
كتابة,kitāba,כתובת,k'tóvet,direct_cognate_he→ar
كتم,katam,כתם,kétem,direct_cognate_ar→he
كحل,kuḥl,אלכוהול,alkohol,shared_borrowing_source
كحل,kuḥl,כחל,kakhál,direct_cognate_ar→he;direct_cognate_he→ar
كحلي,kuḥliyy,כחול,kaḥól,direct_cognate_he→ar
كحول,kuḥūl,אלכוהול,alkohol,shared_borrowing_source
كذب,kaḏaba,כזב,kazáv,direct_cognate_ar→he;direct_cognate_he→ar
كذب,kaḏaba,כיזב,kizév,direct_cognate_he→ar
كر,karra,כור,kur,direct_cognate_ar→he;direct_cognate_he→ar
كراث,kurrāṯ,כרשה,kərēšā́,direct_cognate_ar→he;direct_cognate_he→ar;shared_borrowing_source
كراميل,karāmīl,קולמוס,kulmus,shared_borrowing_source
كرباس,kirbās,כרפס,karpás,shared_borrowing_source
كرسف,kursuf,כרפס,karpás,shared_borrowing_source
كرسنة,karsanna,כרס,karés,shared_proto_semitic_root
كرسي,kursiyy,כיסא,kisé,shared_borrowing_source
كرش,kariša,כרס,karés,direct_cognate_he→ar;shared_proto_semitic_root
كرفس,karafs,כרפס,karpás,direct_cognate_he→ar
كركند,karkand,כדכד,kad̠kōd̠,direct_cognate_ar→he;direct_cognate_he→ar
كرم,karuma,כרם,kérem,direct_cognate_ar→he;direct_cognate_he→ar;shared_borrowing_source
كروبي,karūbiyy,כרוב,kruv,shared_borrowing_source
كروبي,karūbiyy,כרובית,kruvít,shared_borrowing_source
كسا,kasā,כסה,kasá,direct_cognate_he→ar
كسكس,kuskus,כוסכוס,kuskus,direct_cognate_he→ar
كف,kaffa,כף,kaf,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
كفارة,kaffāra,כיפור,kipúr,direct_cognate_ar→he
كفر,kafara,כיפר,kipér,direct_cognate_he→ar
كفر,kafara,כפר,kfar,direct_cognate_ar→he;direct_cognate_he→ar;shared_borrowing_source
كل,kull,כל,kól,direct_cognate_he→ar;shared_proto_semitic_root
كلب,kalb,כלב,kɛ́lɛḇ,shared_proto_semitic_root
كلخ,kalḵ,כלך,kélekh,shared_borrowing_source
كلور,kulūr,כלור,klór,shared_borrowing_source
كلية,kulliyya,כליה,kilyá,direct_cognate_ar→he;direct_cognate_he→ar
كلية,kulliyya,מכללה,mikhlalá,direct_cognate_he→ar
كم,kam,כמה,káma,direct_cognate_he→ar
كما,kamā,כמו,k'mó,direct_cognate_ar→he;direct_cognate_he→ar
كمون,kammūn,כמון,kamón,direct_cognate_he→ar;shared_borrowing_source
كنارة,kinnāra,כינור,kinór,shared_proto_semitic_root
كنارة,kinnāra,כנרת,kinéret,shared_proto_semitic_root
كنة,kanna,כלה,kalá,direct_cognate_ar→he
كندوج,kandūj,כד,kad,shared_borrowing_source
كنز,kanz,גנז,ganáz,direct_cognate_he→ar;shared_borrowing_source
كنز,kanz,גנזים,g'nazím,shared_borrowing_source
كنز,kanz,גניזה,g'nizá,shared_borrowing_source
كنعان,kanʕān,כנען,k'ná'an,direct_cognate_ar→he;direct_cognate_he→ar
كنف,kanafa,כנף,kanáf,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
كنيس,kanīs,כנסת,knéset,direct_cognate_ar→he
كنيسة,kanīsa,כנסיה,knesiyá,direct_cognate_he→ar
كنيسة,kanīsa,כנסת,knéset,direct_cognate_ar→he
كوالا لمبور,kuwālā lumbūr,קואלה לומפור,kuala lumpur,shared_borrowing_source
كور,kawwara,כור,kur,direct_cognate_he→ar;shared_borrowing_source
كورة,kūra,כור,kur,shared_borrowing_source
كوس,kūs,כוס,kos,shared_borrowing_source
كوكب,kawkab,כוכב,kokháv,shared_proto_semitic_root
كونلي,konlī,קונלי,kónli,shared_borrowing_source
كي,kay,כי,ki,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
كيس,kīs,כיס,kís,direct_cognate_ar→he;direct_cognate_he→ar
كيمياء,kīmiyāʔ,כימיה,khímya,direct_cognate_he→ar
كيوتو,kiyōtō,קיוטו,kyoto,shared_borrowing_source
لأك,laʔaka,מלאך,mal'ákh,direct_cognate_he→ar
لا,lā,לא,lo,direct_cognate_ar→he;direct_cognate_he→ar;shared_proto_semitic_root
