arabic,arabic_romanization,hebrew,hebrew_romanization,pansemitic,meaning
بِيلَارُوسِيَا,bīlārūsiyā,בֵּלָארוּס,belarús,bila rus,Belarus (a country in Europe)
بْرَاغ,brāḡ,פְּרָג,prag,praha,Prague (the capital city of the Czech Republic)
بْلَاسْتِيك,blastīk,פְּלָסְטִיק,plástik,plastikus,plastic
بْلُوتُو,blūtū,פּלוּטוֹ,plúto,plutau,Pluto (dwarf planet)
بْن,bn,אִבְּן,ibn,bin,alternative form of اِبْن (ibn)
بْن,bn,ן׳,,bin,alternative form of اِبْن (ibn)
تَابُوت,tābūt,תֵּבָה,tevá,jibat,"coffin, casket, sarcophagus"
تَارَة,tāra,דּוֹר,dor,tara,a time
تَارِيخ,tārīḵ,תַּאֲרִיךְ,ta'aríkh,warx,"date, time"
تَبْرِيز,tabrīz,תבריז,tabriz,tabriz,"Tabriz (a city in East Azerbaijan Province, Iran)"
تَحْتَ,taḥta,תַּחַת,tákhat,taxta,under
تَحْتُ,taḥtu,תַּחַת,tákhat,taxatu,below
تَدْمُر,tadmur,תַּדְמוֹר,Tadmór,tadmur,"Palmyra, an ancient city in the Syrian Desert, in present-day central Syria, recorded historically from around 2000 BCE."
تَرَّسَ,tarrasa,תְּרִיס,tris,tyrias,"to shield, to defend with a shield"
تَرْجَمَ,tarjama,תִּרְגֵּם,tirgém,targama,to translate
تَلّ,tall,תֵּל,tél,tal,"heap of sand, hillock, mound, knob"
تَمَام,tamām,תָּמִים,tamím,tamam,"complete, whole, entire, full"
تَمَرَّدَ,tamarrada,מֶרֶד,méred,marad,"to rebel, to revolt"
تَمَرَّدَ,tamarrada,מַרְדָנוּת,,marad,"to rebel, to revolt"
تَمَرَّدَ,tamarrada,מָרַד,marád,marad,"to rebel, to revolt"
تَمَلَّأَ,tamallaʔa,הִתְמַלֵּא,hitmalé,hitamalaʔa,to be or become filled or full
تَمَّ,tamma,תַּם,tám,tama,"to be fulfilled, to be completed"
تَمَّ,tamma,תֹּם,tóm,tama,"to be fulfilled, to be completed"
تَمْر,tamr,תָּמָר,tamár,tamar,date (fruit)
تَنُّور,tannūr,תַּנּוּר,tanúr,tinurum,"oven, furnace, kiln"
تَنْوِين,tanwīn,תַּנְוִין,tanwín,tanwin,nunation
تَوْأَم,tawʔam,תְּאוֹם,te'óm,tawʔam,"one who was born of a multiple birth, i.e. a twin, triplet, quadruplet, etc."
تَيْس,tays,תַּיִשׁ,táyish,tayis,"a male goat; billy goat, he-goat"
تُرُنْج,turunj,אֶתְרוֹג,etróg,matulunga,citron (Citrus medica fruit and tree)
تُرْجُمَان,turjumān,תֻּרְגְּמָן,turg'mán,turguman,translator
تُرْس,turs,תְּרִיס,tris,tyrias,"shield, scutum"
تُفَّاح,tuffāḥ,תַּפּוּחַ,tapúakh,tufuax,"apple, apples"
تِبْن,tibn,תֶּבֶן,téven,tibin,straw; hay
تِسْعُون,tisʕūn,תִּשְׁעִים,tišʻīm,tisʕun,ninety
تِقن,tiqn,תִּקֵּן,tikén,tiqin,"improvement, refinement"
تِقن,tiqn,תִּקּוּן,tikún,tiqun,"improvement, refinement"
تِلِغْرَاف,tiliḡrāf,טֶלֶגְרָף,télegraf,tiligraf,telegraph
تِلِفُون,tilifūn,טֵלֵפוֹן,télefon,tilifan,telephone
تِلِفِزْيُون,tilifizyūn,טֶלֶוִיזְיָה,televízya,tiliwizya,"television, TV"
تِلْفَاز,tilfāz,טֶלֶוִיזְיָה,televízya,tiliwizya,television (medium or device for receiving television signals)
تِلْمِيذ,tilmīḏ,תַּלְמִיד,talmíd,talmid,"pupil, student, disciple"
تِمْسَاح,timsāḥ,תִּמְסָח,timsakh,timsax,"crocodile, alligator"
تِين,tīn,תְּאֵנָה,te'ená,tiʔin,fig (fruit and tree)
تِيَاتْر,tiyātr,תֵּאַטְרוֹן,teatrón,tiatran,theater
تْرَانْزِسْتُور,tranzistur,טְרַנְזִיסְטוֹר,tranzístor,tranzistar,transistor
تْسَار,tsār,צָאר,tsár,tsar,tzar
ثَابَ,ṯāba,שָׁב,sháv,saba,"to return, to come back"
ثَانِيَة,ṯāniya,שְׁנִיָּה,sh'niyá,saniya,feminine singular of ثَانٍ (ṯānin)
ثَبَرَ,ṯabara,שִׁבֵּר,shibér,sabar,"to destroy, to devastate, to ruin, to wreck"
ثَبَرَ,ṯabara,שֻׁבַּר,shubár,sabar,"to destroy, to devastate, to ruin, to wreck"
ثَدْي,ṯady,שָׁד,shad,sadaʔa,breast
ثَعْلَب,ṯaʕlab,שׁוּעָל,shu'ál,saʕlab,fox (Vulpes vulpes)
ثَقَلَ,ṯaqala,שָׁקַל,shakál,saqala,to weigh; to determine the weight of an object
ثَقَّلَ,ṯaqqala,שָׁקַל,shakál,saqala,to make (something) heavy
ثَقُلَ,ṯaqula,שָׁקַל,shakál,saqala,to be heavy
ثَلَاثَة,ṯalāṯa,שְׁלוֹשָׁה,sh'loshá,salas,three
ثَلْج,ṯalj,שֶׁלֶג,shéleg,salg,snow
ثَلْم,ṯalm,תֶּלֶם,télem,salim,"notch, furrow, gap"
ثَمَانِيَة,ṯamāniya,שְׁמוֹנָה,sh'moná,samaniy,eight
ثَمَّ,ṯamma,שָׁם,sham,sama,there
ثَمَّ,ṯamma,שָׁמָּה,sháma,sama,there
ثَنَى,ṯanā,שָׁנָה,shaná,sana,"to repeat, do a second time"
ثَوْر,ṯawr,שׁוֹר,shor,sawr,"bull, steer, ox"
ثُوم,ṯūm,שׁוּם,shúm,sum,garlic
ثِقْل,ṯiql,שָׁקַל,shakál,siqal,weight
جَالُوت,jālūt,גׇּלְיָת,golyát,galyat,Goliath
جَبَل,jabal,גָ׳בְּלָאוֹת,jabla'ót,jabal,mountain
جَبَى,jabā,גָּבָה,gavá,gaba,"to collect, to levy, to raise"
جَبَّار,jabbār,גִּבּוֹר,gibór,gabar,"mighty, powerful"
جَبْر,jabr,אַלְגֶּבְּרָה,álgebra,jabr,algebra
جَبْرَائِيل,jabrāʔīl,גַּבְרִיאֵל,gavri'él,gawriʔil,the archangel Gabriel
جَبْهَة,jabha,גַּבָּה,gabá,gabha,"forehead, brow"
جَحْفَل,jaḥfal,גּוּף,guf,gaxfal,"army, legion"
جَدَّفَ,jaddafa,גִּדֵּף,gidéf,gadafa,to blaspheme
جَدّ,jadd,גָּד,gad,gad,"good luck, good fortune"
جَدْي,jady,גְּדִי,gdí,gadiy,"kid, young male of a goat"
جَذَّعَ,jaḏḏaʕa,גֶּזַע,géza',gazaʕa,to stem
جَرَّ,jarra,גָּרַר,garár,garar,"to pull, to draw, to drag, to attract"
جَرّ,jarr,גָּרַר,garár,garar,"dragging, drag, towage, hauling"
جَرْو,jarw,גּוּר,gur,garw,cub; puppy
جَزَر,jazar,גֶּזֶר,gézer,gazar,carrots
جَفْن,jafn,גֶּפֶן,géfen,gafin,"vine, grapevine"
جَفْنَة,jafna,גֶּפֶן,géfen,gafina,grapevine
جَلِي,jalī,גֶ׳ל,jel,gil,jelly (gelatine dessert)
جَلِيّ,jaliyy,גָּלוּי,galúi,galuiy,apparent
جَمَل,jamal,גַּמָּל,gamál,gamal,male camel
جَمَل,jamal,גָּמָל,gamál,gamal,male camel
جَنَّ,janna,גָּנַן,ganán,ganan,"to cover, to hide, to conceal, to veil"
جَنَّة,janna,גַּן,gan,gana,garden
جَوْرَب,jawrab,גֶּרֶב,gérev,gawrab,sock
جَوْرَب,jawrab,גָּרַב,garáv,gawrab,sock
جُبّ,jubb,גֵּב,gev,gub,"cistern, well"
جُبْن,jubn,גְּבִינָה,g'viná,gubina,cheese
جُثَّة,juṯṯa,גּוּף,guf,gusa,body
جُرْن,jurn,גֹּרֶן,góren,gurin,"threshing-floor, surface where grain sheaves or where dates are collected, heap of harvest"
جُلْيَات,julyāt,גׇּלְיָת,golyát,galyat,Goliath
جُمْجُمَة,jumjuma,גֻּלְגֹּלֶת,gulgólet,gumgumat,"skull, cranium"
جُولْف,,גּוֹלְף,,galf,golf
جِدَار,jidār,גָּדֵר,gadér,gidar,wall (division in a building)
جِدَّة,jidda,גָּדָה,gadá,gida,"bank, side, edge of a water body"
جِذْع,jiḏʕ,גֶּזַע,géza',gizaʕ,"a tree trunk, body, stock, torso"
جِسْر,jisr,גֶּשֶׁר,gésher,gišrum,bridge
جِسْم,jism,גֶּשֶׁם,géshem,gisim,a body
جِنِرال,jinirāl,גֶּנֶרָל,generál,jiniral,"general (officer in any general rank, such as a brigadier general, major general, lieutenant general, etc.)"
جِهَاد,jihād,גִּ׳יהַאד,jihad,jihad,religious struggle
جِير,jīr,גִּיר,gir,gir,"chalk, lime"
جِيل,jīl,גִּיל,gíl,gil,"age, era, epoch, period"
جِيلَاتُو,jīlātū,גֶ׳ל,jel,gil,ice cream
جِين,jīn,גֶּן,gen,gin,gene
جِينْز,jīnz,גִ׳ינְס,jins,jinz,jeans
حَاج,ḥāj,הגה,hagé,ʔigu,"camelthorn, manna tree, Alhagi gen. et spp."
حَاخَام,ḥāḵām,חָכָם,khakhám,xakam,rabbi
حَادٍ,ḥādin,חַד,khad-,xadin,first (only in composed numbers)
حَادّ,ḥādd,חַד,khad-,xad,"sharp, pointed"
حَارّ,ḥārr,חָרִיף,kharíf,xarif,"hot, burning"
حَافَة,ḥāfa,חוֹף,khof,xafa,"edge, border"
حَامِض,ḥāmiḍ,חֹמֶץ,khómets,xamiṣ,acid
حَانُوت,ḥānūt,חֲנוּת,khanút,xanusa,"shop, store"
حَبَقُّوق,ḥabaqqūq,חֲבַקּוּק,khavakúk,xabaquq,Habakkuk (a Jewish prophet of the Old Testament; author of the book that bears his name)
حَبِيب,ḥabīb,חָבִיב,khavív,xabib,darling
حَبْل,ḥabl,חֶבֶל,khével,xabl,"a rope, a cable; a hawser; a cord; a string; a thread"
حَتَّى,ḥattā,עַד,ad,xata,"until, as far as, to the point of, even up to"
حَجَل,ḥajal,חָגְלָה,khoglá,xajal,partridge
حَجّ,ḥajj,חַג׳,kháj,xaj,"pilgrimage, hajj (pilgrimage to Mecca according to a specific ritual)"
حَدِيث,ḥadīṯ,חָדָשׁ,khadásh,xadis,new
حَرَثَ,ḥaraṯa,חָרַשׁ,kharásh,xarasa,"to plow, to till, to cultivate"
حَرِيدِيّ,ḥarīdiyy,חֲרֵדִי,kharedí,xaridi,"Haredi, Charedi, ultra-Orthodox Jew"
حَرْث,ḥarṯ,חָרַשׁ,kharásh,xaras,"plowing, tilling, cultivation, plantation, culture"
حَسَبَ,ḥasaba,חִשֵּׁב,khishév,xasaba,"to calculate, to compute"
حَسَبَ,ḥasaba,חֻשַּׁב,khusháv,xasaba,"to calculate, to compute"
حَسَنَة,ḥasana,חֹסֶן,khósen,xasana,"advantage, merit"
حَسَّ,ḥassa,חָשׁ,khásh,xasa,"to have sensation, perceive by the senses"
حَصْبَة,ḥaṣba,חַצֶּבֶת,khatsévet,xaṣibat,measles
حَفَرَ,ḥafara,חָפַר,khafár,xapar,"to dig, dig out, hollow"
حَقّ,ḥaqq,חֹק,khók,xaq,right
حَكَا,ḥakā,חִקָּה,khiká,xaka,to imitate
حَكِيم,ḥakīm,חָכָם,khakhám,xakim,wise
حَلَب,ḥalab,חַאלַבּ,khálab,xalab,"Aleppo (the capital city of Aleppo governorate, Syria)"
حَلَب,ḥalab,חָלַב,khaláv,xalab,fresh milk
حَلَبَ,ḥalaba,חָלַב,khaláv,xalaba,to milk
حَلَّ,ḥalla,חָל,khal,xala,"to occur, to happen"
حَلِيب,ḥalīb,חָלַב,khaláv,xalib,milk
حَلِيب,ḥalīb,חָלָב,khaláv,xalib,milk
حَم,ḥam,חָם,khám,xamw,father-in-law
حَمَاس,ḥamās,חַמַאס,khamás,xamas,Hamas (a Palestinian Islamist militant group and political organization)
حَمَام,ḥamām,יוֹנָה,yoná,šawman,"doves, pigeons"
حَمِيم,ḥamīm,חַם,kham,xamim,at a fairly or comfortably high temperature
حَمِيم,ḥamīm,חֹם,khóm,xamim,"hot water, hot bath, fever"
حَنَك,ḥanak,חֵךְ,khékh,xanak,"palate, palatum durum"
حَنُون,ḥanūn,חַנּוּן,khanún,xanun,"loving, fond, affectionate; compassionate, merciful, gracious"
حَوَّاء,ḥawwāʔ,חַוָּה,khavá,xawa,"Eve, the first woman in Abrahamic religions"
حَوْل,ḥawl,חַיִל,kháyil,xawil,strength
حَوْل,ḥawl,חַיָּל,khayál,xawal,strength
حَيَاة,ḥayāh,חַיִּים,khayím,xayah,life
حَيَوَان,ḥayawān,חַיָּה,khayá,xayawan,"animals, living creatures"
حَيِيَ,ḥayiya,חַי,kháy,xayawa,to live
حَيِيَ,ḥayiya,חָוָה,khavá,xayawa,to live
حَيّ,ḥayy,חַי,kháy,xay,alive
حَيْصَل,ḥayṣal,חָצִיל,khatsíl,xayṣal,"eggplant, aubergine"
حَيْل,ḥayl,חַיִל,kháyil,xayil,"strength, force"
حُسْبَان,ḥusbān,חֶשְׁבּוֹן,kheshbón,xusban,"calculation, computation"
حُلْبَة,ḥulba,חִלְבָּה,khilbá,xulba,fenugreek
حُلْم,ḥulm,חֲלוֹם,khalóm,xulam,a dream (something experienced during sleep); vision
حِجَاب,ḥijāb,חִגָ׳אבּ,khijáb,xijab,"headscarf, hijab"
حِرِّيف,ḥirrīf,חָרִיף,kharíf,xirif,"pungent, acrid (taste)"
حِزَام,ḥizām,מְזִיחַ,mezíakh,xiziam,girdle
حِزَام,ḥizām,מֵזַח,mézakh,xizam,girdle
حِزْقِيَال,ḥizqiyāl,יְחֶזְקֵאל,Y'khezkél,yixiskil,Ezekiel (a prophet mentioned in the Bible and in the Quran)
حِصْرِم,ḥiṣrim,חַרְצָן,ḥarṣā́n,xiṣrim,"unripe grapes, sour grapes, grapes green and acid due to lacking maturity"
حِكْمَة,ḥikma,חׇכְמָה,khokhmá,xikma,wisdom
حِمَار,ḥimār,חְמָאר,khmár,ximar,"ass, donkey"
حِمَار,ḥimār,חֲמוֹר,khamór,ximar,"ass, donkey"
حِمِّص,ḥimmiṣ,חִמְצָה,khimtsá,ximiṣa,chickpea
حِمِّص,ḥimmiṣ,חוּמוּס,khúmus,xiymṣa,chickpea
حِنَّاء,ḥinnāʔ,חִינָה,khína,xinaʔ,henna; dye prepared from (Lawsonia inermis)
حِنْطَة,ḥinṭa,חִטָּה,khitá,xinṭa,wheat
خَابِيَة,ḵābiya,חָבִית,khavít,xabu,"jug, amphora, cask, barrel"
خَاتَم,ḵātam,טַבַּעַת,tabá'at,jibaut,ring
خَتَمَ,ḵatama,חָתַם,ḥɔṯam,xatama,to seal
خَتَن,ḵatan,חָתָן,khatán,xatan,a man being related through marriage (son-in-law or brother-in-law or father-in-law or bridegroom)
خَتَّمَ,ḵattama,חָתַם,ḥɔṯam,xatama,"to seal, stamp"
خَتْم,ḵatm,חָתַם,ḥɔṯam,xatam,"stamp, seal"
خَرَاب,ḵarāb,חֻרְבָּן,khurbán,xarbab,"ruination, wreckage, desolation"
خَرَبَ,ḵaraba,חָרַב,kharáv,xaraba,"to demolish, devastate"
خَرُّوب,ḵarrūb,חָרוּב,kharúv,xarub,carob (fruit and tree of Ceratonia siliqua L.)
خَرِسَ,ḵarisa,חָרַשׁ,kharásh,xarisa,"to become silent, keep silent, hold one's tongue"
خَرِيطَة,ḵarīṭa,כַּרְטִיס,kartís,kartis,map
خَرِيف,ḵarīf,חֹרֶף,khóref,xarif,"autumn, fall"
خَرْدَل,ḵardal,חַרְדָּל,khardál,xardal,mustard (plant and condiment)
خَرْطُوش,ḵarṭūš,כַּרְטִיס,kartís,kartis,"cartridge, cartridges"
خَزَف,ḵazaf,חֶרֶס,khéres,xazaf,"earthenware, ceramic, pottery"
خَزِينَة,ḵazīna,גְּנִיזָה,g'nizá,ganjam,"treasury, closet (room where valuables are stored)"
خَزِينَة,ḵazīna,גְּנָזִים,g'nazím,ganjam,"treasury, closet (room where valuables are stored)"
خَسَارَة,ḵasāra,חִסָּרוֹן,khisarón,xasaran,"loss, damage"
خَسّ,ḵass,חַסָּה,khása,xasa,lettuce (Lactuca gen. and Lactuca sativa in particular)
خَشِن,ḵašin,אָשׁוּן,ashún,xašin,tough (life)
خَطَأ,ḵaṭaʔ,חֵטְא,khet,xaṭaʔ,"mistake, error"
خَطِئَ,ḵaṭiʔa,חֵטְא,khet,xaṭiʔa,to sin
خَطِئَ,ḵaṭiʔa,חָטָא,khatá,xaṭiʔa,to sin
خَطِفَ,ḵaṭifa,חָטַף,chatáf,xaṭifa,"to abduct, to kidnap"
خَطْف,ḵaṭf,חָטַף,chatáf,xaṭaf,"abduction, robbery"
خَفِرَ,ḵafira,חָפֵר,khafér,xapar,to be shy
خَلَاص,ḵalāṣ,חָלָס,ḥálas,xalaṣ,cut it out! stop it!
خَلَّدَ,ḵallada,חֶלֶד,khéled,xalada,"to grow very old, to enjoy a long life, to be long-lived"
خَمْر,ḵamr,חֶמֶר,khémer,xamir,wine
خَمْس,ḵams,חָמֵשׁ,khamésh,xamš,"masculine of خَمْسَة (ḵamsa, “five”)"
خَمْسَة,ḵamsa,חֲמִישָּׁה,khamishá,xamš,five
خَنَقَ,ḵanaqa,חָנַק,khanák,xanaqa,"to strangle, to choke, to suffocate"
خَوْخَة,ḵawḵa,חוֹחַ,khóakh,xawxa,"wicket, aperture, sluice gate, canal lock (in a passage)"
خُرْشُوف,ḵuršūf,אַרְטִישׁוֹק,artishók,xaršup,artichoke
خُرْشُوف,ḵuršūf,חֻרְשָׁף,khursháf,xuršuf,artichoke
خُرْطُوم,ḵurṭūm,חַרְטוֹם,khartóm,xurṭum,"trunk (of an elephant), snout, muzzle, nose"
خُلْد,ḵuld,חֶלֶד,khéled,xulid,"infinite duration, endless time, perpetuity, eternity"
خُلْد,ḵuld,חֹלֶד,khóled,xulid,"blind mole-rat., mole-rat"
خِرْبَة,ḵirba,חָרְבָּה,khorbáh,xirbah,"ruined site, wasteland"
خِطَاب,ḵiṭāb,מִכְתָּב,mikhtáv,mixiṭab,letter
خِطْء,ḵiṭʔ,חֵטְא,khet,xiṭʔ,sin
خِطْمِيّ,ḵiṭmiyy,חֶלְמִית,khelmít,xiṭmiy,a confectionery marshmallow
خِنْزِير,ḵinzīr,חֲזִיר,khazír,xinzir,"pig, swine, hog"
خْشَايَارْشَا,ḵšāyāršā,אֲחַשְׁוֵרוֹשׁ,Akhashverósh,xšayarša,"Xerxes, Ahasuerus"
خْشَايَارْشَا,ḵšāyāršā,חְשַׁיָארְשָׁ,kh'shayársha,xšayarša,"Xerxes, Ahasuerus"
دَاعِش,dāʕiš,דָאעֵ״ש,"dá'e""sh",daʕiš,"ISIS, ISIL, IS"
دَانَ,dāna,דָּן,dan,dana,to judge
دَاوُد,dāwud,דָּוִד,davíd,dawid,"a male given name, Daoud, Dawud, or Davoud, equivalent to English David"
دَاوُود,dāwūd,דָּוִד,davíd,dawid,"a male given name, Daoud, Dawud, or Davoud, equivalent to English David"
دَبُّور,dabbūr,דְּבוֹרָה,dvorá,dabr,"wasp, hornet"
دَبِقَ,dabiqa,דָּבַק,davák,dabiqa,"to stick, to stay attached, to adhere, to cleave"
دَحَا,daḥā,דָּחָה,dakhá,daxa,to push
دَرَك,darak,דֶּרֶךְ,dérekh,darak,path one takes to reach a goal
دَغْدَغَ,daḡdaḡa,דִּגְדֵּג,digdég,dagdaga,to tickle
دَفْتَر,daftar,דִּפְתָּר,diftar,dptr,notebook; copybook; exercise book
دَقَل,daqal,דֶּקֶל,dékel,daqal,a variety of dates (fruit and tree)
دَقِيق,daqīq,דַּק,dak,daqiq,"little, small, tiny, minute"
دَقِيقَة,daqīqa,דַּקָּה,daká,daqiqa,minute (unit of time)
دَلَّاع,dallāʕ,דְּלַעַת,dlá'at,dalaʔaʕ,watermelon
دَلْو,dalw,דְּלִי,dli,daliw,"pail, bucket"
دَم,dam,דָּם,dam,dam,blood
دَمَعَ,damaʕa,דָּמַע,damá',damaʕa,to tear (to produce tears)
دَمْع,damʕ,דִּמְעָה,dim'á,damaʕ,tears
دَمْعَة,damʕa,דִּמְעָה,dim'á,damʕa,a tear (drop of salty liquid resulting from crying)
دَوَاة,dawāh,דְּיוֹ,dyó,dawah,"inkstand, inkwell"
دَيَّان,dayyān,דַּיָּן,dayán,dayan,judge (said of God)
دُبّ,dubb,דֹּב,dov,dub,bear
دُخَس,duḵas,תַּחַשׁ,tákhash,duxas,whale; dugong
دُخْن,duḵn,דֹּחַן,dóchan,duxan,pearl millet
دُرْيَن,duryan,דוּרִיאַן,duri'an,duarian,durian
دُكْتور,duktōr,דּוֹקְטוֹר,dóktor,daktar,doctor
دُلْب,dulb,דֹּלֶב,dólev,dulib,"oriental plane (Platanus orientalis, and Platanus gen. et spp.)"
دُوش,dūš,דּוּשׁ,dush,duš,shower (bathing)
دُول,dūl,דּוֹל,dol,daul,dhole (Cuon alpinus)
دُولَار,dōlār,דּוֹלָר,dólar,dalar,dollar
دِبْس,dibs,דְּבַשׁ,dvash,dibas,"syrup, molasses"
دِبْق,dibq,דֶּבֶק,dévek,dibiq,"glue, lime"
دِجْلَة,dijla,חִדֶּקֶל,khidékel,ʔidiqlat,"the Tigris (so called because it covers or floods the land with water, like a lake)"
دِكْتَاتُور,diktātūr,דִּיקְטָטוּר,diktator,diktatar,dictator
دِلْهِي,dilhī,דֵלְהִי,delhī,dili,"Delhi (a megacity and union territory of India, containing the national capital New Delhi)"
دِمْن,dimn,דֹּמֶן,dómen,dimin,dung
دِيسِمْبِر,dīsimbir,דֵּצֶמְבֶּר,detsémber,dikimbir,December (twelfth month of the Gregorian calendar)
