arabic,arabic_romanization,hebrew,hebrew_romanization,pansemitic,meaning
طَحِينَة,ṭaḥīna,טְחִינָה,t'khiná,ṭaxina,"tahini, paste made from ground sesame seeds"
طَرِيق,ṭarīq,דֶּרֶךְ,dérekh,ṭariq,"way, road, path, track, street"
طَرِيّ,ṭariyy,טָרִי,tarí,ṭariy,fresh
طَعَام,ṭaʕām,טַעַם,tá'am,ṭaʕam,food
طَعِمَ,ṭaʕima,טַעַם,tá'am,ṭaʕima,"to degust, to taste"
طَعْم,ṭaʕm,טַעַם,tá'am,ṭaʕam,"taste, flavor"
طَعْم,ṭaʕm,טָעַם,ta'ám,ṭaʕam,"taste, flavor"
طَفَا,ṭafā,צָף,tsaf,ṭafa,to float
طَقْس,ṭaqs,טֶקֶס,tékes,ṭaqs,"ritual, rite, any ceremonized practice"
طَلّ,ṭall,טַל,tal,ṭal,dew; drizzle
طَيِّب,ṭayyib,טוֹב,tov,ṭab,"charming, pleasant, agreeable"
طُفَيْل,ṭufayl,טַפִּיל,tapil,ṭupayl,parasite
طُوبُوغْرَافْيَا,ṭūbūḡrāfyā,טוֹפּוֹגְרַפְיָה,topográfya,tapagrapia,topography
طِحَال,ṭiḥāl,טְחוֹל,təḥṓl,ṭixal,"spleen, milt"
طِين,ṭīn,טִיט,tít,ṭin,"wet or sticky soil, clay, loam; mud"
ظَبْي,ẓaby,צְבִי,tsví,ṣabiy,"gazelle, mountain goat, antelope"
ظَرِبَان,ẓaribān,דׇּרְבָּן,dorbán,ṣariban,skunk
ظَمِئ,ẓamiʔ,צָמֵא,tsamé,ṣamiʔ,thirsty
ظَمِئ,ẓamiʔ,צָמָא,tsamá,ṣamiʔ,thirsty
ظَمِئَ,ẓamiʔa,צָמֵא,tsamé,ṣamiʔ,"to thirst, be thirsty"
ظَمِئَ,ẓamiʔa,צָמָא,tsamá,ṣamiʔ,"to thirst, be thirsty"
ظُفْر,ẓufr,צִפֹּרֶן,tsipóren,ṣupr,fingernail
ظُهْر,ẓuhr,צׇהֳרַיִם,tsohoráyim,ṣuharayim,"noon, midday"
ظِلّ,ẓill,צֵל,tsél,ṣil,"shadow, shade"
عَاصِفَة,ʕāṣifa,סוּפָה,sufá,ʕaṣifa,storm
عَاقَبَ,ʕāqaba,עָקַב,akáv,ʕaqaba,to follow at one's heels
عَالَم,ʕālam,עוֹלָם,'olám,ʕalam,"world, hereunder, worldly life"
عَبَرَ,ʕabara,עִבֵּר,ibér,ʕabar,"to cross, to traverse"
عَبَرَ,ʕabara,עָבַר,avár,ʕabar,"to cross, to traverse"
عَبَّرَ,ʕabbara,עִבֵּר,ibér,ʕabara,"to get across, to make cross, to cause to pass over, to convey across"
عَبْد,ʕabd,עֶבֶד,éved,ʕabid,"a person who is under the ownership of another, a slave, a bondservant"
عَبْد اللّٰه,ʕabd allāh,עוֹבַדְיָה,Ovadyá,ʕabdalah,"a male given name, Abd Allah"
عَتِيق,ʕatīq,עַתִּיק,atík,ʕatiq,"antique, ancient, archaic, old"
عَجَلَة,ʕajala,מַעְגָּל,ma'agál,ʕaʔagala,wheel
عَدَس,ʕadas,עֲדָשָׁה,adashá,ʕadasa,lentils
عَدَسَة,ʕadasa,עֲדָשָׁה,adashá,ʕadasa,lentil
عَدَن,ʕadan,עַדֶּן,áden,ʕadan,"Aden (a port city, the largest city in Yemen; the former capital of South Yemen)"
عَرَق,ʕaraq,עַרַק,ʿaráq,ʕaraq,arrack (a clear raisin liquor that turns cloudy when water is added)
عَرْعَر,ʕarʕar,עַרְעָר,ar'ár,ʕarʕar,juniper (Juniperus gen.)
عَزَبَ,ʕazaba,עָזַב,azáv,ʕazab,"to escape, to slip out"
عَزَرَ,ʕazara,עֵזֶר,'ézer,ʕazara,"to aid, to assist, to strengthen"
عَزَرَ,ʕazara,עָזַר,'azár,ʕazara,"to aid, to assist, to strengthen"
عَزَّ,ʕazza,עָזַז,azáz,ʕazaz,"to be powerful, to overpower"
عَزَّرَ,ʕazzara,עֵזֶר,'ézer,ʕazara,to assist out of honour
عَزَّرَ,ʕazzara,עָזַר,'azár,ʕazara,to assist out of honour
عَزِيز,ʕazīz,עָזִיז,,ʕaziz,"a male given name, Aziz"
عَصًا,ʕaṣan,עֵץ,ʿēṣ,ʕiṣ,wooden handle
عَطَسَ,ʕaṭasa,הִתְעַטֵּשׁ,hit'atésh,ʕaṭasaš,to sneeze
عَظِيم,ʕaẓīm,עָצוּם,atsúm,ʕaṣim,"magnificent, grandiose"
عَظْم,ʕaẓm,עֶצֶם,étsem,ʕaṣm,bone
عَقَرَ,ʕaqara,עָקַר,akár,ʕaqara,to hamstring
عَقِب,ʕaqib,עָקֵב,akév,ʕaqib,heel
عَقْد,ʕaqd,עֲקֵדָה,ʿaqedá,ʕaqida,"tying together, binding"
عَقْرَب,ʕaqrab,עַקְרָב,akráv,ʕaqrab,scorpion
عَقْعَق,ʕaqʕaq,עַקְעָק,ak'ák,ʕaqʕaq,magpie
عَلَا,ʕalā,עָלָה,ʕālā,ʕala,to rise
عَلَقَة,ʕalaqa,עֲלוּקָה,ʿălūqâ,ʕalaqa,leech
عَلَى,ʕalā,עַל,al,ʕalay,"on, over"
عَلِيّ,ʕaliyy,עֵלִי,eli,ʕaliy,"a male given name, Ali"
عَمَدَ,ʕamada,עָמַד,amád,ʕamada,"to prop up, to support"
عَمُود,ʕamūd,עַמּוּד,amúd,ʕamud,"column, shaft, pillar, pole"
عَمِلَ,ʕamila,עָמַל,amál,ʕamila,"to work, perform"
عَمْق,ʕamq,עָמַק,amák,ʕamaq,depth
عَمْق,ʕamq,עָמֹק,amók,ʕamaq,depth
عَمْق,ʕamq,עֹמֶק,ómek,ʕamiq,depth
عَنَان,ʕanān,עָנָן,'anán,ʕanan,"clouds, stratosphere, cloudy sky"
عَنْبَر,ʕanbar,עִנְבָּר,inbár,ʕanbar,ambergris
عَنْز,ʕanz,עֵז,éz,ʕanz,"female goat, she-goat, nanny goat"
عَنْزَة,ʕanza,עֵז,éz,ʕanza,goat
عَنْكَبُوت,ʕankabūt,עַכָּבִישׁ,akavísh,ʕankabut,spider
عَوَّرَ,ʕawwara,עִוֵּר,ʕiwwer,ʕawara,"to deprive of an eye, to blind in one eye"
عَوِرَ,ʕawira,עִוֵּר,ʕiwwer,ʕawira,"to blind (unilaterally), render an eye useless"
عَوْرَة,ʕawra,עֶרְוָה,'ervá,ʕawra,"nakedness, awrah"
عَيْر,ʕayr,עַיִר,áyir,ʕayr,a donkey; a wild ass; an onager
عَيْن,ʕayn,עַיִן,áyin,ʕayn,spring (of water)
عُبُودِيَّة,ʕubūdiyya,עַבְדוּת,avdút,ʕubudiya,"slavery, servitude"
عُرْيَان,ʕuryān,עָרֹם,aróm,ʕuryan,"naked, nude"
عُشْب,ʕušb,עֵשֶׂב,ésev,ʕusib,"fresh, green, juicy, soft or tender herbs or herbage"
عُصْفُور,ʕuṣfūr,צִפּוֹר,tsipór,ʕuṣpur,any small bird
عُود,ʕūd,עוּד,'úd,ʕud,"oud, lute"
عِبَادَة,ʕibāda,עֲבוֹדָה,avodá,ʕibada,"worship, religious practice"
عِبْرِيّ,ʕibriyy,עִבְרִי,ivrí,ʕibri,"Hebrew, Hebraic"
عِجْل,ʕijl,עֵגֶל,égel,ʕigl,calf (young head of cattle)
عِزَّة,ʕizza,עֹז,óz,ʕiza,honour; power
عِشْرُونَ,ʕišrūna,עֶשְׂרִים,'esrím,ʕisru,twenty
عِمَاد,ʕimād,עַמּוּד,amúd,ʕimad,"column, pillar"
عِيد الْمِيلَاد,ʕīd al-mīlād,חַג הַמּוֹלָד,khág hamolád,ʕidhalmilad,Christmas (Christian holiday)
عِيسَى,ʕīsā,יֵשׁוּעַ,yeshúa,ʕisua,"Jesus (Isa), son of Mary, revered as a major prophet in Islam."
غَار,ḡār,עָר,'ár,gar,bay laurel (Laurus nobilis); laurel (Laurus gen.)
غَاز,ḡāz,גָּז,gaz,gaz,gas
غَبَرَة,ḡabara,עָפָר,afár,gabara,"dust, gray powder"
غَزَّة,ḡazza,עַזָּה,áza,gaza,"Gaza (a city in the Gaza Strip, Palestine in the Levant; in full, Gaza City)"
غَطَا,ḡaṭā,עָטָה,ʿatá,gaṭa,"to cover, to enfold, to envelop, to wrap"
غَطَّى,ḡaṭṭā,עָטָה,ʿatá,gaṭa,"to cover up, to cover over, to enfold, to envelop, to wrap up"
غَيْطَلَة,ḡayṭala,עֲלָטָה,alatá,gayṭala,darkness
غُرَاب,ḡurāb,עוֹרֵב,'orév,gurayb,"crow, raven"
غُرْلَة,ḡurla,עָרְלָה,orlá,gurla,foreskin; prepuce
غُلَام,ḡulām,עֶלֶם,élem,gulam,"a young male human, a boy-child"
ـَات,-āt,־וֹת,-ót,ʔat,Suffix used to pluralize non-human nouns.
ـَانِ,-āni,־וֹן,-on,ʔani,Suffix added to a noun or adjective to form the dual form.
فَاخَ,fāḵa,פּוּחַ,púakh,puaxa,to blow noisily (of the wind)
فَانُوس,fānūs,פַּנָּס,panás,panas,lantern
فَتَحَ,fataḥa,פָּתַח,patákh,patax,to begin
فَتْح,fatḥ,פֶּתַח,pétakh,patax,opening
فَحْم,faḥm,פֶּחָם,pekhám,paxam,coal; charcoal
فَرَأ,faraʔ,פֶּרֶא,pére,paraʔ,"wild-ass, onager, especially a young male"
فَرَس,faras,פָּרָשׁ,parásh,paras,"horse, mare"
فَرْث,farṯ,פֶּרֶשׁ,péresh,paris,"entrails, viscera, bowels, intestines, excretions"
فَرْخ,farḵ,אֶפְרוֹחַ,'efróakh,ʔifarax,"chick, young bird"
فَرْخ,farḵ,פֶּרַח,pérakh,parax,sprout (of a plant)
فَرْو,farw,פרווה,parvá,parw,"pelt, fur"
فَشَل,fašal,פַשְׁלָה,fáshla,pašal,"disappointment, letdown, flop, dud, fiasco"
فَصْفَص,faṣfaṣ,אַסְפֶּסֶת,aspéset,ʔaspastu,"lucerne, alfalfa (Medicago sativa and its produce)"
فَعَلَ,faʕala,פָּעַל,pa'al,paʕala,to do
فَعَلَ,faʕala,פֹּעַל,pó'al,paʕala,to do
فَعَّلَ,faʕʕala,פָּעַל,pa'al,paʕala,to activate
فَلْفَلَ,falfala,פִּלְפֵּל,pilpél,pipali,to put pepper on
فَم,fam,פֶּה,pe,pay,mouth
فُرْس,furs,פָּרָס,parás,parsa,Persians
فُسَيْفِسَاء,fusayfisāʔ,פְּסֵיפָס,psefás,psipas,mosaic
فُسْتُق,fustuq,פִיסְטוּק,fístuk,pustuq,pistachio (Pistacia vera tree and fruit)
فُطْرَة,fuṭra,פִּטְרִיָּה,pitriyá,puṭriya,"fungus, mushroom"
فُلَان,fulān,פלוני,plóni,pulani,"A placeholder name for a person, used when a name is not known; a generic name; so-and-so"
فُلْكْلُور,folklōr,פוֹלְקְלוֹר,folklór,faukla,folklore
فُول,fūl,פּוֹל,pol,pul,"fava beans, fava (Vicia faba)"
فُولَاذ,fūlāḏ,פְּלָדָה,pladá,palad,steel
فِبْرَايِر,fibrāyir,פֶבְּרוּאָר,fébruar,fibruarius,February (second month of the Gregorian calendar)
فِرْسِك,firsik,אֲפַרְסֵק,afarsék,pirsik,peach (Prunus persica tree and fruit)
فِصْح,fiṣḥ,פֶּסַח,pésakh,pisax,"Passover, Pesach"
فِصْح,fiṣḥ,פַּסְחָא,páskha,pisax,Easter
فِعْل,fiʕl,פָּעַל,pa'al,piʕal,"activity, action, work"
فِعْل,fiʕl,פֹּעַל,pó'al,piʕal,verb
فِلَسْطِين,filasṭīn,פָּלֶשְׂתִּינָה,palestína,palaistini,"Palestine (a country in Western Asia, in the Middle East; the State of Palestine; the homeland of the Palestinian people)"
فِلَسْطِين,filasṭīn,פָלַסְטִין,falastín,pilasṭin,"Palestine (a country in Western Asia, in the Middle East; the State of Palestine; the homeland of the Palestinian people)"
فِلْفِل,filfil,פִּלְפֵּל,pilpél,pipali,"pepper (including sweet peppers, chilis as well as black pepper)"
فِي,fī,בְּ־,b'-,ba,"during, for a duration of"
فِيدِيُو,fīdiyū,וִידֵאוֹ,víde'o,widiau,video
فِيل,fīl,פִּיל,píl,pil,elephant
فْلَاش,flāš,פְלֶאשׁ,flesh,flaš,camera flash
قَاءَ,qāʔa,הֵקִיא,hekí,qaʔa,"to send, throw, or cast out; to eject; to emit; to spew; to vomit"
قَابِيل,qābīl,קַיִן,káyin,kayin,Cain (biblical son of Adam)
قَات,qāt,גָּת,gat,qat,khat (Catha edulis)
قَارُون,qārūn,קֹרַח,kórakh,qarax,Korah (biblical character)
قَامَ,qāma,קָם,qɔm,qama,to stand up (to rise from lying or sitting position); to get up
قَامُوس,qāmūs,אוֹקְיָנוֹס,okyános,ʔakianas,ocean
قَايِين,qāyīn,קַיִן,káyin,kayin,Cain (biblical son of Adam)
قَبَرَ,qabara,קְבוּרָה,k'vura,qabara,"to bury, to entomb"
قَبَرَ,qabara,קָבַר,kavár,qabara,"to bury, to entomb"
قَبَضَ,qabaḍa,קִבֵּץ,kibéts,qabaṣa,"to collect, to gather"
قَبَضَ,qabaḍa,קִבּוּץ,kibútz,qabaṣa,"to collect, to gather"
قَبَضَ,qabaḍa,קָבַץ,kaváts,qabaṣa,"to collect, to gather"
قَبْر,qabr,קְבוּרָה,k'vura,qabura,"tomb, grave, sepulcher"
قَبْر,qabr,קֶבֶר,kéver,qabir,"tomb, grave, sepulcher"
قَتَلَ,qatala,קֶטֶל,kétel,qatal,"to kill, to slay, to murder"
قَتَلَ,qatala,קָטַל,katál,qatal,"to kill, to slay, to murder"
قَدَمَ,qadama,קִדֵּם,kidém,qadama,to precede
قَدَمَ,qadama,קָדַם,kadám,qadama,to precede
قَدَمَ,qadama,קֹדֶם,kódem,qadama,to precede
قَدَّسَ,qaddasa,קִדּוּשׁ,kidúsh,qadasa,to sanctify
قَدُسَ,qadusa,קִדּוּשׁ,kidúsh,qudš,"to be holy, to be sacred"
قَدِيم,qadīm,קָדוּם,kadúm,qadim,"old, ancient"
قَرَأَ,qaraʔa,קָרָא,kará,qaraʔa,to read
قَرُبَ,qaruba,קָרַב,karáv,qaruba,"to be near, to come near, to approach"
قَرِيب,qarīb,קָרוֹב,karóv,qarib,"near, close, adjacent"
قَرّ,qarr,קַר,qar,qar,"cool, cold, chilly"
قَرّ,qarr,קֹר,kór,qar,"coldness, cold"
قَرْن,qarn,קֶרֶן,kéren,qarn,horn
قَرْنَبِيط,qarnabīṭ,כְּרוּבִית,kruvít,qarnabiṭ,cauliflower (Brassica oleracea var. botrytis)
قَرْيَة,qarya,קִרְיָה,kiryá,qarya,an urban area or community (such as a town or a city)
قَرْيَة,qarya,קֶרֶת,qeret,qariya,an urban area or community (such as a town or a city)
قَشّ,qašš,קַשׁ,kash,qaš,"stubble, straw"
قَصَّ,qaṣṣa,קָצַץ,katsáts,qaṣats,to cut
قَصَّ,qaṣṣa,קֻצַּץ,kutsáts,qaṣats,to cut
قَصَّاب,qaṣṣāb,קַצָּב,katsáv,qaṣab,"butcher, slaughterer"
قَصِير,qaṣīr,קָצָר,katsár,qaṣir,short
قَطَفَ,qaṭafa,קָטַף,katáf,qaṭafa,"to pluck, to pick, to reap"
قَطَّفَ,qaṭṭafa,קָטַף,katáf,qaṭafa,"to pluck off, to reap off, to prune"
قَطِيفَة,qaṭīfa,קְטִיפָה,k'tifá,qaṭipa,"satin, velvet"
قَفَزَ,qafaza,קִפֵּץ,kipéts,qapaza,"to jump, to leap"
قَفَزَ,qafaza,קָפַץ,kafáts,qafaza,"to jump, to leap"
قَلَم,qalam,קֻלְמוּס,kulmus,kalamas,"pen, reed pen"
قَلَّسَ,qallasa,קֶלֶס,keles,qilis,"to mock, to deride"
قَلِيل,qalīl,קַל,kal,qalil,"short, thin, paltry, insignificant-looking"
قَمِين,qamīn,קָמִין,kamin,qamin,"oven, furnace, kiln"
قَهْوَة,qahwa,קַהְוָה,kahvá,qahwa,coffee (the drink)
قَهْوَة,qahwa,קָפֶה,kafé,qahwa,coffee (the drink)
قَوْس,qaws,קֶשֶׁת,késhet,qawis,"bow, arch, vault"
قَيُّوم,qayyūm,קַיָּם,kayám,qayam,"enduring, most real and lasting, established, certain to exist (said of God)"
قَيْصَر,qayṣar,צָאר,tsár,tsar,"tsar, czar (title of Slavic monarchs)"
قَيْصَر,qayṣar,קֵיסָר,kesár,kaisar,Kaiser (title of German emperors)
قَيْظ,qayẓ,קַיִץ,káyits,qayṣ,midsummer
قُبَّعَة,qubbaʕa,כּוֹבַע,kóva,qubaʕa,hat
قُدُس,qudus,קִדּוּשׁ,kidúsh,qudš,"sanctity, holiness"
قُدُس,qudus,קָדוֹשׁ,kadósh,qudš,"sanctity, holiness"
قُدّ,qudd,קוֹד,kód,kad,cod (the fish)
قُرْبَان,qurbān,קורבן,korbán,qurban,"sacrificial animal, victim"
قُطْب,quṭb,הקוטב,hakótev,quṭb,pole
قُطْب,quṭb,קֹטֶב,kótev,quṭb,pole
قُطْر,quṭr,קֹטֶר,kóter,quṭr,diameter
قُطْن,quṭn,כֻּתְנָה,kutná,quṭn,cotton
قُنْفُذ,qunfuḏ,קִפּוֹד,qippṓḏ,qupda,hedgehog
قُورَح,qūraḥ,קֹרַח,kórakh,qarax,Korah (biblical character)
قِرْش,qirš,כָּרִישׁ,karísh,qiriš,shark
قِطَار,qiṭār,קַטָּר,katár,qiṭar,train
قِطّ,qiṭṭ,חָתוּל,khatúl,qiṭul,"cat, tomcat"
قِيثَارَة,qīṯāra,גִּיטָרָה,gitára,kinar,guitar
كَأْس,kaʔs,כּוֹס,kos,kaʔs,a cup trophy
كَئِبَ,kaʔiba,כָּאַב,ka'áv,kaʔiba,to be sad
كَابُتْشِينُو,kābutšīnū,קַפּוּצִ׳ינוֹ,kapuchino,kaputšina,cappuccino.
كَاتِب,kātib,כּוֹתֵב,kotév,katib,writer; author
كَبِد,kabid,כָּבֵד,kavéd,kabid,liver (“organ”)
كَبْش,kabš,כֶּבֶשׂ,kéves,kabis,"ram, male sheep"
كَتِف,katif,כָּתֵף,katéf,katip,"the shoulder, the shoulder joint"
كَذَبَ,kaḏaba,כִּזֵּב,kizév,kazaba,to deceive
كَذَبَ,kaḏaba,כָּזָב,kazáv,kazaba,to deceive
كَذَّبَ,kaḏḏaba,כִּזֵּב,kizév,kazaba,"to allege of lying, to disbelieve someone"
كَذِب,kaḏib,כָּזָב,kazáv,kazib,lying
كَرَفْس,karafs,כַּרְפַּס,karpás,karapas,celery
كَرِش,kariš,כָּרֵס,karés,karis,"potbelly, paunch, belly"
كَرْم,karm,כֶּרֶם,kérem,kaʔam,"vineyard, vines, orchard"
كَسَا,kasā,כָּסָה,kasá,kasa,to cover
كَفَّرَ,kaffara,כִּפֵּר,kippér,kafara,"to cover, hide"
كَفّ,kaff,כַּף,kaf,kap,"paw, foot, claw"
كَفْر,kafr,כְּפָר,kfar,kapra,"open, town, village, suburb"
كَلْخ,kalḵ,כֶּלֶךְ,kélekh,kalx,Ferula gen. et spp.
كَمُّون,kammūn,כַּמּוֹן,kamón,kamana,cumin (Cuminum cyminum)
كَنَف,kanaf,כָּנָף,kanáf,kanap,"the lateral propelling organ, the wing"
كَنَّة,kanna,כַּלָּה,kalá,kana,female relative through marriage; sister-in-law or daughter-in-law
كَنِيس,kanīs,כְּנֶסֶת,knéset,kanisit,synagogue
كَنِيسَة,kanīsa,כְּנֵסִיָּה,knesiyá,kanisiya,church (building and organization)
كَنِيسَة,kanīsa,כְּנֶסֶת,knéset,kanisat,synagogue (building and organization)
كَنْز,kanz,גְּנָזִים,g'nazím,ganjam,treasure
كَنْعَان,kanʕān,כְּנַעַן,k'ná'an,kanʕan,Canaan
كَنْغَر,kanḡar,קֶנְגּוּרוּ,kénguru,kangaru,kangaroo
كَوْكَب,kawkab,כּוֹכָב,kokháv,kabkab,star
كَيْ,kay,כִּי,ki,kiya,in order that (followed by the subjunctive)
كُحُول,kuḥūl,אַלְכּוֹהוֹל,alkohol,kuxl,"alcohol, spirits"
كُحْلِيّ,kuḥliyy,כָּחֹל,kaḥól,kuxaliy,"dark blue, blue-black, navy blue"
كُرْسُف,kursuf,כַּרְפַּס,karpás,karpasa,cotton
كُرْسِيّ,kursiyy,כִּסֵּא,kisé,kusum,"chair, seat"
كُسّ,kuss,כּוּס,kus,kus,pussy
كُسْكُس,kuskus,כּוּסְכּוּס,kuskus,kuskus,couscous
كُفْتَة,kufta,כֻּפְתָּה,kuftá,kupta,"kufta, meatball, meat dumpling"
كُلُور,kulūr,כְּלוֹר,klór,klarin,chlorine
كُلِّيَّة,kulliyya,מִכְלָלָה,mikhlalá,mikuliya,"college, academy, school, secondary school"
كُلْيَة,kulya,כִּלְיָה,kilyá,kulya,kidney
كُوب,kūb,קאפּ,káp,kupa,"glass, cup"
كُور,kūr,כּוּר,kur,kini,"furnace, smelting furnace, forge"
كُونْلِي,konlī,קונלי,kónli,kanli,a transliteration of the English surname Conley
كُوَالَا لُمْبُور,kuwālā lumbūr,קוּאָלָה לוּמְפּוּר,kuala lumpur,kwala lumpar,Kuala Lumpur (a federal territory of Malaysia)
كِتَاب,kitāb,כְּתָב,k'táv,kitab,"letter, note, paper, piece of writing, message"
كِتَابَة,kitāba,כְּתֹבֶת,k'tóvet,kitabat,writing
كِرْبَاس,kirbās,כַּרְפַּס,karpás,karpasa,cotton-cloth
كِنَّارَة,kinnāra,כִּנּוֹר,kinór,kinar,lyre
كِيبُوتْس,kībūts,קִבּוּץ,kibútz,kibuṣ,kibbutz
كِيس,kīs,כִּיס,kís,kis,"bag, sack"
كِيس,kīs,כַּיָּס,kayás,kiyas,purse
كِيمِيَاء,kīmiyāʔ,כִימְיָה,khímya,kimiyaʔ,chemistry
كِيُوتُو,kiyōtō,קְיוֹטוֹ,kyoto,kata,"Kyoto (the capital city of Kyoto Prefecture, Japan)"
كْرِيم,krēm,קְרֵם,k'rem,krim,cream
لَابْتُوب,lābtop,לָפְּטוֹפּ,láptop,laptap,laptop
لَبُؤَة,labuʔa,לְבִיאָה,l'vi'á,labiʔ,lioness
لَبْوَة,labwa,לָבִיא,laví,labiʔ,lioness
لَحْم,laḥm,לֶחֶם,lékhem,laxim,"flesh, meat"
لَحْن,laḥn,לַחַן,lákhan,laxn,"melody, tune"
لَهَب,lahab,לֶהָבָה,lehavá,lahab,"flame, blaze, flare"
