english,arabic_romanization,hebrew_romanization
album,ʔalbūm,álbum
alcohol,kuḥūl,alkohól
alive,ḥayy,
all,kull,kol
ancient,qadīm,kadúm
ancient,ʕatīq,atík
and,wa-,ve
angle,zāwiya,zavít
animal,ḥayawān,ḥayyá
apple,tuffāḥa,tapúakh
apple,tuffāḥ,tapúakh
april,ʔabrīl,apríl
april,nīsān,apríl
arm,ḏirāʕ,zró‘a
as,ka-,k'-
as,kamā,kmo
ask,saʔala,sha'ál
bank,maṣrif,bank
bank,bank,bank
bar,bar,bar
be,hiya,hi
bean,fūl,pol
bear,dubb,dov
bear,dubba,dov
beer,bīra,bíra
believe,ʔāmana,he'emín
between,bayna,bēn
billion,milyār,milyárd
bitter,murr,mar
blood,dam,dam
board,lawḥ,lúakh
bone,ʕaẓm,étsem
bone,ʕaẓma,étsem
book,kitāb,séfer
book,sifr,séfer
boy,walad,yéled
breast,ṯady,shad
bridge,jisr,gésher
brother,ʔaḵ,akh
build,banā,baná
building,bināʔ,
bury,qabara,kavár
bus,ḥāfila,otobús
bus,bāṣ,otobús
bus,ʔotobīs,otobús
bus,ʔotobūs,otobús
but,ʔillā,élla
by,bi-,be-
by,fī,be-
cancer,saraṭān,sartán
cancer,as-saraṭān,sartán
cap,qubbaʕa,
card,waraqa,kartís
carrot,jazar,gezer
cat,qiṭṭ,khatúl
cat,qiṭṭa,khatúl
ceremony,ṭuqūs,tekes
chain,silsila,sharshéret
charity,ṣadaqa,ts'daká
cheese,jubn,g'viná
chemistry,kīmiyāʔ,khímya
child,walad,yéled
child,walad,yaldá
child,ibn,ben
church,kanīsa,knesiyá
church,kanāʔis,knesiyá
close,qarīb,karóv
close,qarīb,k'rová
cloud,ʕanān,'anán
coal,faḥm,pekhám
college,kulliyya,mikhlalá
column,ʕamūd,amúd
complicated,murakkab,murkáv
construction,mabnā,mivné
construction,bināʔ,
cook,ṭabbāḵ,tabakh
cook,ṭabbāḵa,tabakh
cook,ṭabaḵa,tabakh
country,ʔarḍ,érets
couple,zawjāni,zug
cross,ṣalīb,tslav
cross,ʕabr,'avar
cry,bakā,bakhá
cry,bukaa',bakhá
cry,bukaa',bekhi
cup,kaʔs,kos
dance,raqṣ,rakád
date,tamra,tamár
date,tamr,tamár
date,tārīḵ,ta'aríkh
daughter,bint,bat
day,yawm,yom
dead,mayyit,met
die,māta,met
die,tuwuffiya,met
dig,ḥafara,khafár
dish,ṣaḥn,tsalákhat
do,faʕala,pa'al
dog,kalb,kélev
drag,jarra,garár
dream,ḥulm,khalóm
dream,ḥulm,khalám
dream,ʔaḥlām,khalóm
dream,ʔaḥlām,khalám
dry,yabbasa,yavésh
each,kull,kol
ear,ʔuḏun,
earth,turba,adamá
earth,turba,éretz
earth,turba,kadúr ha'árets
earth,ʔarḍ,adamá
earth,ʔarḍ,éretz
earth,ʔarḍ,kadúr ha'árets
east,mašriq,mizrákh
eat,ʔakala,akhál
egg,bayḍ,beitsá
eight,ṯamāniya,shmóne
elephant,fīl,pil
equal,sāwā,shavé
even,sawiyy,shavé
every,kull,kol
eye,ʕayn,áyin
eye,ʕīnēn,áyin
farmer,fallāḥ,ikár
farmer,fallāḥa,ikár
fast,ṣāma,tsam
fat,samīn,shamén
father,ʔab,av
father,wālid,av
father,abu,av
february,fibrāyir,fébruar
february,šubāṭ,fébruar
fill,malaʔa,malé
finger,ʔiṣbaʕ,"étsba, etsbá"
fire,nār,esh
five,ḵamsa,khamésh
float,ṭafā,ṣāf
food,ṭaʕām,ókhel
food,ṭaʕām,mazón
food,ʔakl,ókhel
food,ʔakl,mazón
foot,rijl,regel
for,liʔanna,l'-
for,liʔanna,bishvíl
for,li-,ki
for,li-,l'-
for,li-,bishvíl
four,ʔarbaʕa,arbá
four,ʔarbaʕa,arbaá
four,ʔarbaʕ,arbá
four,ʔarbaʕ,arbaá
frog,ḍifdiʕ,tsfardea
from,min,mín
full,malīʔ,mal'e
funny,muḍḥik,mats'khík
garden,janna,gan
garden,janna,ginén
gas,ḡāz,gaz
general,jinirāl,
glass,zujāj,zkhukhit
glass,kaʔs,kos
god,ʔilāh,el
god,ʔilāh,
god,rabb,el
god,rabb,
god,allāh,
gold,ḏahab,zaháv
gold,muḏahhab,zaháv
golf,,
good,ṭayyib,tov
good,ṭayyib,tová
grass,ʕušb,'ésev
hair,šaʕr,
hair,šaʕr,se'ár
hand,yad,yad
hat,qubbaʕa,kóva
he,huwa,hu
head,raʔs,rosh
head,raʔs,
hear,samiʕa,shamá'
heart,qalb,lev
heart,fuʔād,lev
heaven,samāʔ,shamáyim
heaven,falak,shamáyim
heel,ʕaqib,
hello,as-salāmu ʕalaykum,shalóm 'aleikhém
hello,salām,shalóm
here,hunā,héna
hi,salām,shalóm
hill,tall,giv'á
hill,tall,tel
home,bayt,báyit
horse,faras,parash
hour,sāʕa,sha'á
house,bayt,báyit
hunt,ṣāda,tzad
hunt,ṣayd,tzad
hunt,ṣayd,tsáyid
hunting,ṣayd,tsáyid
husband,zawj,baʿal
husband,zawj,ʾish
husband,baʕl,baʿal
husband,baʕl,ʾish
i,ʔanā,aní
if,ʔin,im
in,fī,b'-
january,yanāyir,yánuar
january,kānūn aṯ-ṯānī,yánuar
jeans,jīnz,jins
july,yūliyō,yúli
july,tammūz,yúli
jump,qafaza,kafats
june,yūniyō,yúni
june,ḥazīrān,yúni
kid,jady,g'dí
kill,qatala,katal
king,malik,mélekh
kitchen,maṭbaḵ,mitbákh
knee,rukba,bérekh
knife,sikkīn,sakín
labour,ʕamal,amál
lamp,qindīl,menorá
land,ʔarḍ,érets
land,ʔarḍ,adamá
land,yābisa,yabashá
language,luḡa,lashón
language,luḡa,safá
language,lisān,lashón
language,lisān,safá
laptop,kambyūtir maḥmūl,
laptop,kambyūtir maḥmūl,láptop
laptop,ḥāsūb maḥmūl,
laptop,ḥāsūb maḥmūl,láptop
laptop,"laptup, labtob",
laptop,"laptup, labtob",láptop
laugh,ḍaḥika,tsakhák
left,yasār,smol
left,šimāl,smol
leg,rijl,régel
lie,kaḏaba,kazáv
lie,kaḏba,kazáv
life,ḥayāh,khayím
light,nūr,or
light,nūr,ésh
lip,šafa,safá
listen,samiʕa,shama
live,ḥayiya,gar
live,ḥayiya,kháy
live,ḥayy,kháy
living,ḥayy,khay
living,ḥayāh,khay
lung,riʔa,
lung,riʔa,re'á
market,sūq,shuk
may,māyū,may
may,ʔayyār,may
metre,mitr,méter
mile,mīl,mil
milk,ḥalīb,khaláv
milk,ḥalaba,khaláv
minister,kāhin,
minute,daqīqa,daká
mother,ʔumm,em
mother,ʔumm,ímma
mother,wālida,em
mother,wālida,ímma
mouth,fam,pe
movie,šarīṭ,séret
mum,ʔumm,ímma
music,mūsīqā,múzika
nail,ẓufr,tzippóren
nail,mismār,masmér
name,ism,shem
name,ʔasmāʔ,shem
nation,ʔumma,ummá
near,qarīb,karóv
near,qarīb,k'rová
new,ḥadīṯ,khadásh
night,layla,láyla
night,layl,láyla
ninety,tisʕūna,tishʿím
no,lā,lo
north,šamāl,tsafón
nose,ʔanf,af
not,lā,lo
ocean,muḥīṭ,yam
ocean,qāmūs,yam
of,li-,l'-
of,ladā,l'-
oil,nafṭ,neft
ok,ṭayyeb,tov
on,ʕalā,al
one,wāḥid,akhát
one,wāḥid,ekhád
one,wāḥida,akhát
one,wāḥida,ekhád
onion,baṣal,batsál
onto,ʕalā,al
open,fataḥa,patákh
or,ʔaw,'o
oven,tannūr,tanúr
over,ʕabra,'avór
pair,zawj,zug
path,ṭarīq,dérekh
peace,salām,shalóm
people,nās,anashim
pepper,filfil,pilpél
period,nuqṭa,
pig,ḵinzīr,khazír
pitch,zift,zefet
plane,dulb,dolev
plastic,blastīk,plástik
plate,ṣaḥn,tsalákhat
poem,šiʕr,shir
poetry,šiʕr,shirá
point,nuqṭa,
poison,summ,sam
pool,birka,brechá
poor,miskīn,miskén
port,mīnāʔ,namél
pound,līra,líra
prevent,manaʕa,maná'
priest,kāhin,
pupil,tilmīḏ,talmíd
pupil,tilmīḏa,talmíd
quarter,rubuʕ,róva'
question,suʔāl,she'elá
rain,maṭar,matár
rain,máṭara,matár
rare,nādir,nadir
raw,nayʔ,na
read,qaraʔa,kará
reader,qāriʔ,koré
relative,qarīb,karóv
relative,qarīb,k'rová
relative,qarība,karóv
relative,qarība,k'rová
relative,ʔaqribāʔ,karóv
relative,ʔaqribāʔ,k'rová
ride,rakiba,rakháv
ride,rukūb,rakháv
right,yamīn,yamín
river,nahr,nahár
river,ʔanhār,nahár
river,ʔanhur,nahár
robot,rōbōt,robót
robot,ʔinsān ʔāliyy,robót
robot,rajul ʔāliyy,robót
root,šereš,shóresh
rope,ḥabl,khével
run,rakaḍa,rats
sailor,mallāḥ,malákh
sailor,mallāḥ,
sailor,nūtiyy,malákh
sailor,nūtiyy,
salt,milḥ,mélakh
sandwich,sandawitš,karíkh
scale,sullam,sulam
school,kulliyya,mikhlalá
scream,ṣaraḵa,tsarách
sea,yamm,yam
second,ṯāniya,sh'niyá
see,raʔā,ra'ah
sense,ḥassa,khash
serve,ʕabada,'avád
seven,sabʕa,sheva
seven,sabʕa,shiv'a
shade,ẓill,tzel
shade,ẓill,hetsél
shadow,ẓill,tzel
shape,ṣūra,tsurá
sharp,ḥādd,ḥad
she,hiya,hi
sheep,šāʔ,se
ship,safīna,sfiná
shoe,naʕl,náal
shop,dukkān,khanút
shop,matjar,khanút
shop,ḥānūt,khanút
short,qaṣīr,katsár
shout,ṣaraḵa,tsarách
show,ʔarā,her'á
silence,sukūt,shéket
simple,basīṭ,pashút
sister,ʔuḵt,akhót
six,sitta,shesh
six,sitta,shisha
sky,samāʔ,šamáyim
sky,samāwāt,šamáyim
slave,ʕabd,éved
slave,ʔama,amá
slave,ʔama,shifkhá
sleep,sina,sheiná
snake,ḥanaš,nakhásh
snow,ṯalj,shéleg
so,ʔiḏan,az
sock,jawrab,gérev
soil,turba,adamá
soil,ʔarḍ,adamá
son,ibn,ben
soul,rūḥ,rúakh
soul,nafs,néfesh
spicy,ḥār,kharíf
spicy,ḥirrīf,kharíf
spider,ʕankabūt,akavísh
spirit,rūḥ,rúakh
spiritual,rūḥāniyy,rukhaní
spring,ʕayn,ma'ayán
spring,ʕayn,'áyin
spring,yanbūʕ,ma'ayán
spring,yanbūʕ,'áyin
stadium,malʕab,itstadyón
stadium,ʔistād,itstadyón
star,najm,kokháv
star,kawkab,kokháv
star,negma,kokháv
steel,fūlāḏ,pladah
stomach,baṭn,béten
storm,ʕāṣifa,sufá
student,ṭālib,talmíd
student,ṭāliba,talmíd
student,tilmīḏ,talmíd
student,tilmīḏa,talmíd
sugar,sukkar,
sun,šams,shémesh
sun,šams,khamá
sun,aš-šams,shémesh
sun,aš-šams,khamá
tablet,lawḥ,lúakh
tail,ḏanab,zanáv
tail,ḏayl,zanáv
tape,šarīṭ,séret
taste,ṭaʕm,tá'am
tear,damʕ,dim'á
tear,damʕa,dim'á
telephone,hātif,télefon
telephone,tilifūn,télefon
television,tilfāz,
television,tilifizyūn,
television,talfaza,
that,li-kay,she-
that,li-kay,ki
the,al-,ha-
then,ʔiḏan,az
they,hum,hem
they,hunna,hen
think,ḥassab,khasháv
thirsty,ʕaṭšān,tsamé
thirsty,ẓamʔān,tsamé
this,hāḏā,ze
this,hāḏā,zot
this,hāḏihi,ze
this,hāḏihi,zot
this,hāḏāni,ze
this,hāḏāni,zot
this,hātāni,ze
this,hātāni,zot
this,hāʔulāʔi,ze
this,hāʔulāʔi,zot
thousand,ʔalf,élef
three,ṯalāṯa,shalosh
three,ṯalāṯa,shlosha
three,ṯalāṯ,shalosh
three,ṯalāṯ,shlosha
till,ḥattā,ad
time,zamān,zman
time,zaman,zman
to,li,l-
to,li,el
to,ʔilā,l-
to,ʔilā,el
to,ʕalā,l-
tongue,lisān,lashón
tooth,sinn,shen
tooth,senan,shen
town,qarya,kiryá
translate,tarjama,tirgem
twenty,ʕišrūna,esrím
twin,tawʔam,
two,iṯnāni,
two,iṯnatāni,
two,ṯintāni,
two,itnēn,
under,taḥta,tákhat
until,ḥattā,ad
video,fīdiyū,víde'o
video,fīdiyū,sirtón
village,kafr,kfar
water,māʔ,máyim
water,miyāh,máyim
water,saqā,máyim
water,saqā,hishká
water,ʔasqā,hishká
way,ṭarīq,derekh
we,naḥnu,anákhnu
we,naḥnu,ánu
wear,labisa,lavásh
well,,hetév
well,,tov
well,biʔr,b'er
west,maḡrib,ma'aráv
what,mā,ma
what,š-,she
when,matā,matay
whole,kull,
whole,kull,
wing,janāḥ,kanáf
wing,kanaf,kanáf
wise,ḥakīm,khakhám
with,maʕa,ím / ʕím
with,bi-,b'-
work,ʕamal,amál
world,ʕālam,olám
write,kātaba,katáv
write,kataba,katáv
writer,kātib,kotév
writer,kātib,sofér
writing,kitāba,ktivá
writing,kitāba,ktav
year,ʔaʕwām,shaná
year,sanawāt,shaná
year,ʕām,shaná
year,sana,shaná
yesterday,ʔams,'émesh
you,ʔanta,otkhá
you,ʔanta,'atá
you,ʔanta,
you,ʔanta,etkhém
you,ʔanta,attém
you,ʔanta,attén
you,ʔantum,attém
you,ʔantunna,attén
young,ṣaḡīr,tsa'ir
your,-k,-kha
