date,OpenAI_daily_tokens,Google_daily_tokens,Meta_daily_tokens,Anthropic_daily_tokens,xAI_daily_tokens,total_daily_tokens
2024-01-01,111387454019.5403,453225925708.6407,63933285872.05587,12161486768.806543,1275803609.0931213,641983955978.1366
2024-02-01,128248901201.58673,523417698729.0532,66013170391.61116,14653266192.654894,1552355760.3829482,733885392275.289
2024-03-01,146326006570.92004,598890788225.8622,68020082133.38003,17444549964.455555,1865097049.7325652,832546523944.3503
2024-04-01,168476330885.92346,691641895094.7786,70232918747.64723,21018781593.043724,2269388586.2916236,953639314907.6846
2024-05-01,193099663616.5383,795056030931.1877,72442892148.97353,25173528094.1895,2743896152.034816,1088516010942.9238
2024-06-01,222330422211.4819,918187540618.1875,74799612093.48573,30331357932.219242,3338682354.515265,1248987615209.89
2024-07-01,254824695641.2507,1055474728861.4269,77153282652.87234,36326905423.211525,4036769075.493957,1427816381654.2551
2024-08-01,293399175900.7803,1218937669515.5525,79663241526.9355,43769962114.09393,4911807493.735815,1640681856551.0981
2024-09-01,337812927442.79266,1407716358843.9194,82254854652.55367,52738034279.298874,5976525385.609251,1886498700604.1738
2024-10-01,387185323371.5666,1618197782518.625,84843114462.2486,63162671046.62412,7226159991.801554,2160615051390.8657
2024-11-01,445796097243.35254,1868810479210.8713,87603239770.2772,76104135117.69223,8792553186.689695,2487106504528.883
2024-12-01,510950564786.3202,2148234588885.0095,90359793722.68367,91147508954.7638,10630992418.515572,2851323448767.2925
2025-01-01,588296492445.9108,2480934873895.9585,93299388232.6565,109822814998.02335,12935441005.062664,3285289010577.6113
2025-02-01,677612413384.042,2866291448790.2534,96343063824.27126,132392112990.5628,15747880689.867205,3788386919678.997
2025-03-01,769885171123.2765,3265555790274.4355,99177445459.00887,156738807697.00858,18810247941.289585,4310167462495.019
2025-04-01,886770115974.4578,3772785305934.3374,102412878999.36998,188949645290.11868,22899995462.8891,4973817941661.173
2025-05-01,1016754209281.0312,4338547280196.223,105644404983.11026,226410858159.51343,27702573460.237225,5715059326080.115
2025-06-01,1171119125162.297,5012441519623.764,109090808040.2871,272939752238.9505,33725701464.940823,6599316906530.238
2025-07-01,1342783522615.948,5764100726301.226,112533048744.92123,327052868691.08704,40798642246.24499,7587268808599.427
2025-08-01,1546646623081.4297,6659422137840.345,116204177786.6337,394264346132.6084,49669133827.828804,8766206418668.846
2025-09-01,1781460478476.7454,7693811283973.325,119995068876.84991,475288216408.4417,60468258730.72103,10131023306466.082
2025-10-01,2042589626702.3086,8847565210753.191,123781381563.15404,569518999545.6816,73149638051.89742,11656604856616.232
2025-11-01,2352698179022.742,10221832412058.512,127819461307.26384,686558833330.5907,89053923410.68233,13477962809129.79
2025-12-01,2697560205963.2305,11754685097034.0,131852664108.30814,822676191811.7252,107730277030.23059,15514504435947.494
2026-01-01,3107107223794.232,13580506982007.828,136154050677.26494,991741464129.6907,131153127960.18546,17946662848569.2
2026-02-01,3578832190218.7373,15689928600035.377,140595759981.00095,1195550742155.42,159668604295.09433,20764575896685.625
2026-03-01,4066173787206.674,17875480600712.402,144732041558.45825,1415410583257.8687,190718109590.63748,23692515122326.04
2026-04-01,4683505457823.911,20652028284965.965,149453587868.26636,1706286602380.2136,232184278375.70358,27423458211414.06
2026-05-01,5370020710723.079,23748979568315.246,154169431786.3197,2044575491622.7288,280877873466.7755,31598623075914.152
2026-06-01,6185304077858.179,27437841182529.6,159198851007.4941,2464748964133.944,341946690340.6879,36589039765869.91
2026-07-01,7091955224423.637,31552384136389.43,164222196007.07104,2953410826788.1494,413659615086.13257,42175631998694.414
2026-08-01,8168664877217.676,36453326441841.53,169579563285.21085,3560355832207.7773,503598003503.95917,48855524718056.15
2026-09-01,9408841957506.553,42115518210347.07,175111702213.30545,4292031957412.322,613090908283.373,56604594735762.625
2026-10-01,10788004120145.973,48431106508538.74,180637159765.99048,5142971489751.716,741668091246.9032,65284387369449.336
2026-11-01,12425852612271.363,55953772870660.23,186530027066.978,6199885357069.997,902922490842.53,75668963357911.1
2026-12-01,14247252720682.902,64344527827483.81,192415777327.15884,7429076471830.404,1092283038746.2014,87305555836070.48
2027-01-01,16410288730460.04,74338980772494.8,198692894637.20853,8955799682350.201,1329768576657.6196,[card-number].88
